MOLINFO STRUCTURE=reference.pdb
WHOLEMOLECULES ENTITY0=1-272
FIT_TO_TEMPLATE STRIDE=1 REFERENCE=newreference.pdb TYPE=OPTIMAL
p136: POSITION ATOM=251 NOPBC
p137: POSITION ATOM=248 NOPBC
p138: POSITION ATOM=261 NOPBC
p139: POSITION ATOM=263 NOPBC
p140: POSITION ATOM=270 NOPBC
p141: POSITION ATOM=271 NOPBC
p142: POSITION ATOM=265 NOPBC
p143: POSITION ATOM=268 NOPBC
p144: POSITION ATOM=272 NOPBC
p1x: COMBINE ARG=p1.x COEFFICIENTS=0.166667 PERIODIC=NO
p1y: COMBINE ARG=p1.y COEFFICIENTS=0.166667 PERIODIC=NO
p1z: COMBINE ARG=p1.z COEFFICIENTS=0.166667 PERIODIC=NO
p2x: COMBINE ARG=p2.x COEFFICIENTS=0.166667 PERIODIC=NO
p2y: COMBINE ARG=p2.y COEFFICIENTS=0.166667 PERIODIC=NO
p2z: COMBINE ARG=p2.z COEFFICIENTS=0.166667 PERIODIC=NO
p3x: COMBINE ARG=p3.x COEFFICIENTS=0.166667 PERIODIC=NO
p3y: COMBINE ARG=p3.y COEFFICIENTS=0.166667 PERIODIC=NO
p3z: COMBINE ARG=p3.z COEFFICIENTS=0.166667 PERIODIC=NO
p4x: COMBINE ARG=p4.x COEFFICIENTS=0.166667 PERIODIC=NO
p4y: COMBINE ARG=p4.y COEFFICIENTS=0.166667 PERIODIC=NO
p4z: COMBINE ARG=p4.z COEFFICIENTS=0.166667 PERIODIC=NO
p5x: COMBINE ARG=p5.x COEFFICIENTS=0.166667 PERIODIC=NO
p5y: COMBINE ARG=p5.y COEFFICIENTS=0.166667 PERIODIC=NO
p5z: COMBINE ARG=p5.z COEFFICIENTS=0.166667 PERIODIC=NO
p6x: COMBINE ARG=p6.x COEFFICIENTS=0.166667 PERIODIC=NO
p6y: COMBINE ARG=p6.y COEFFICIENTS=0.166667 PERIODIC=NO
p6z: COMBINE ARG=p6.z COEFFICIENTS=0.166667 PERIODIC=NO
p7x: COMBINE ARG=p7.x COEFFICIENTS=0.166667 PERIODIC=NO
p7y: COMBINE ARG=p7.y COEFFICIENTS=0.166667 PERIODIC=NO
p7z: COMBINE ARG=p7.z COEFFICIENTS=0.166667 PERIODIC=NO
p8x: COMBINE ARG=p8.x COEFFICIENTS=0.166667 PERIODIC=NO
p8y: COMBINE ARG=p8.y COEFFICIENTS=0.166667 PERIODIC=NO
p8z: COMBINE ARG=p8.z COEFFICIENTS=0.166667 PERIODIC=NO
p9x: COMBINE ARG=p9.x COEFFICIENTS=0.166667 PERIODIC=NO
p9y: COMBINE ARG=p9.y COEFFICIENTS=0.166667 PERIODIC=NO
p9z: COMBINE ARG=p9.z COEFFICIENTS=0.166667 PERIODIC=NO
p10x: COMBINE ARG=p10.x COEFFICIENTS=0.166667 PERIODIC=NO
p10y: COMBINE ARG=p10.y COEFFICIENTS=0.166667 PERIODIC=NO
p10z: COMBINE ARG=p10.z COEFFICIENTS=0.166667 PERIODIC=NO
p11x: COMBINE ARG=p11.x COEFFICIENTS=0.166667 PERIODIC=NO
p11y: COMBINE ARG=p11.y COEFFICIENTS=0.166667 PERIODIC=NO
p11z: COMBINE ARG=p11.z COEFFICIENTS=0.166667 PERIODIC=NO
p12x: COMBINE ARG=p12.x COEFFICIENTS=0.166667 PERIODIC=NO
p12y: COMBINE ARG=p12.y COEFFICIENTS=0.166667 PERIODIC=NO
p12z: COMBINE ARG=p12.z COEFFICIENTS=0.166667 PERIODIC=NO
p13x: COMBINE ARG=p13.x COEFFICIENTS=0.166667 PERIODIC=NO
p13y: COMBINE ARG=p13.y COEFFICIENTS=0.166667 PERIODIC=NO
p13z: COMBINE ARG=p13.z COEFFICIENTS=0.166667 PERIODIC=NO
p14x: COMBINE ARG=p14.x COEFFICIENTS=0.166667 PERIODIC=NO
p14y: COMBINE ARG=p14.y COEFFICIENTS=0.166667 PERIODIC=NO
p14z: COMBINE ARG=p14.z COEFFICIENTS=0.166667 PERIODIC=NO
p15x: COMBINE ARG=p15.x COEFFICIENTS=0.166667 PERIODIC=NO
p15y: COMBINE ARG=p15.y COEFFICIENTS=0.166667 PERIODIC=NO
p15z: COMBINE ARG=p15.z COEFFICIENTS=0.166667 PERIODIC=NO
p16x: COMBINE ARG=p16.x COEFFICIENTS=0.166667 PERIODIC=NO
p16y: COMBINE ARG=p16.y COEFFICIENTS=0.166667 PERIODIC=NO
p16z: COMBINE ARG=p16.z COEFFICIENTS=0.166667 PERIODIC=NO
p17x: COMBINE ARG=p17.x COEFFICIENTS=0.166667 PERIODIC=NO
p17y: COMBINE ARG=p17.y COEFFICIENTS=0.166667 PERIODIC=NO
p17z: COMBINE ARG=p17.z COEFFICIENTS=0.166667 PERIODIC=NO
p18x: COMBINE ARG=p18.x COEFFICIENTS=0.166667 PERIODIC=NO
p18y: COMBINE ARG=p18.y COEFFICIENTS=0.166667 PERIODIC=NO
p18z: COMBINE ARG=p18.z COEFFICIENTS=0.166667 PERIODIC=NO
p19x: COMBINE ARG=p19.x COEFFICIENTS=0.166667 PERIODIC=NO
p19y: COMBINE ARG=p19.y COEFFICIENTS=0.166667 PERIODIC=NO
p19z: COMBINE ARG=p19.z COEFFICIENTS=0.166667 PERIODIC=NO
p20x: COMBINE ARG=p20.x COEFFICIENTS=0.166667 PERIODIC=NO
p20y: COMBINE ARG=p20.y COEFFICIENTS=0.166667 PERIODIC=NO
p20z: COMBINE ARG=p20.z COEFFICIENTS=0.166667 PERIODIC=NO
p21x: COMBINE ARG=p21.x COEFFICIENTS=0.166667 PERIODIC=NO
p21y: COMBINE ARG=p21.y COEFFICIENTS=0.166667 PERIODIC=NO
p21z: COMBINE ARG=p21.z COEFFICIENTS=0.166667 PERIODIC=NO
p22x: COMBINE ARG=p22.x COEFFICIENTS=0.166667 PERIODIC=NO
p22y: COMBINE ARG=p22.y COEFFICIENTS=0.166667 PERIODIC=NO
p22z: COMBINE ARG=p22.z COEFFICIENTS=0.166667 PERIODIC=NO
p23x: COMBINE ARG=p23.x COEFFICIENTS=0.166667 PERIODIC=NO
p23y: COMBINE ARG=p23.y COEFFICIENTS=0.166667 PERIODIC=NO
p23z: COMBINE ARG=p23.z COEFFICIENTS=0.166667 PERIODIC=NO
p24x: COMBINE ARG=p24.x COEFFICIENTS=0.166667 PERIODIC=NO
p24y: COMBINE ARG=p24.y COEFFICIENTS=0.166667 PERIODIC=NO
p24z: COMBINE ARG=p24.z COEFFICIENTS=0.166667 PERIODIC=NO
p25x: COMBINE ARG=p25.x COEFFICIENTS=0.166667 PERIODIC=NO
p25y: COMBINE ARG=p25.y COEFFICIENTS=0.166667 PERIODIC=NO
p25z: COMBINE ARG=p25.z COEFFICIENTS=0.166667 PERIODIC=NO
p26x: COMBINE ARG=p26.x COEFFICIENTS=0.166667 PERIODIC=NO
p26y: COMBINE ARG=p26.y COEFFICIENTS=0.166667 PERIODIC=NO
p26z: COMBINE ARG=p26.z COEFFICIENTS=0.166667 PERIODIC=NO
p27x: COMBINE ARG=p27.x COEFFICIENTS=0.166667 PERIODIC=NO
p27y: COMBINE ARG=p27.y COEFFICIENTS=0.166667 PERIODIC=NO
p27z: COMBINE ARG=p27.z COEFFICIENTS=0.166667 PERIODIC=NO
p28x: COMBINE ARG=p28.x COEFFICIENTS=0.166667 PERIODIC=NO
p28y: COMBINE ARG=p28.y COEFFICIENTS=0.166667 PERIODIC=NO
p28z: COMBINE ARG=p28.z COEFFICIENTS=0.166667 PERIODIC=NO
p29x: COMBINE ARG=p29.x COEFFICIENTS=0.166667 PERIODIC=NO
p29y: COMBINE ARG=p29.y COEFFICIENTS=0.166667 PERIODIC=NO
p29z: COMBINE ARG=p29.z COEFFICIENTS=0.166667 PERIODIC=NO
p30x: COMBINE ARG=p30.x COEFFICIENTS=0.166667 PERIODIC=NO
p30y: COMBINE ARG=p30.y COEFFICIENTS=0.166667 PERIODIC=NO
p30z: COMBINE ARG=p30.z COEFFICIENTS=0.166667 PERIODIC=NO
p31x: COMBINE ARG=p31.x COEFFICIENTS=0.166667 PERIODIC=NO
p31y: COMBINE ARG=p31.y COEFFICIENTS=0.166667 PERIODIC=NO
p31z: COMBINE ARG=p31.z COEFFICIENTS=0.166667 PERIODIC=NO
p32x: COMBINE ARG=p32.x COEFFICIENTS=0.166667 PERIODIC=NO
p32y: COMBINE ARG=p32.y COEFFICIENTS=0.166667 PERIODIC=NO
p32z: COMBINE ARG=p32.z COEFFICIENTS=0.166667 PERIODIC=NO
p33x: COMBINE ARG=p33.x COEFFICIENTS=0.166667 PERIODIC=NO
p33y: COMBINE ARG=p33.y COEFFICIENTS=0.166667 PERIODIC=NO
p33z: COMBINE ARG=p33.z COEFFICIENTS=0.166667 PERIODIC=NO
p34x: COMBINE ARG=p34.x COEFFICIENTS=0.166667 PERIODIC=NO
p34y: COMBINE ARG=p34.y COEFFICIENTS=0.166667 PERIODIC=NO
p34z: COMBINE ARG=p34.z COEFFICIENTS=0.166667 PERIODIC=NO
p35x: COMBINE ARG=p35.x COEFFICIENTS=0.166667 PERIODIC=NO
p35y: COMBINE ARG=p35.y COEFFICIENTS=0.166667 PERIODIC=NO
p35z: COMBINE ARG=p35.z COEFFICIENTS=0.166667 PERIODIC=NO
p36x: COMBINE ARG=p36.x COEFFICIENTS=0.166667 PERIODIC=NO
p36y: COMBINE ARG=p36.y COEFFICIENTS=0.166667 PERIODIC=NO
p36z: COMBINE ARG=p36.z COEFFICIENTS=0.166667 PERIODIC=NO
p37x: COMBINE ARG=p37.x COEFFICIENTS=0.166667 PERIODIC=NO
p37y: COMBINE ARG=p37.y COEFFICIENTS=0.166667 PERIODIC=NO
p37z: COMBINE ARG=p37.z COEFFICIENTS=0.166667 PERIODIC=NO
p38x: COMBINE ARG=p38.x COEFFICIENTS=0.166667 PERIODIC=NO
p38y: COMBINE ARG=p38.y COEFFICIENTS=0.166667 PERIODIC=NO
p38z: COMBINE ARG=p38.z COEFFICIENTS=0.166667 PERIODIC=NO
p39x: COMBINE ARG=p39.x COEFFICIENTS=0.166667 PERIODIC=NO
p39y: COMBINE ARG=p39.y COEFFICIENTS=0.166667 PERIODIC=NO
p39z: COMBINE ARG=p39.z COEFFICIENTS=0.166667 PERIODIC=NO
p40x: COMBINE ARG=p40.x COEFFICIENTS=0.166667 PERIODIC=NO
p40y: COMBINE ARG=p40.y COEFFICIENTS=0.166667 PERIODIC=NO
p40z: COMBINE ARG=p40.z COEFFICIENTS=0.166667 PERIODIC=NO
p41x: COMBINE ARG=p41.x COEFFICIENTS=0.166667 PERIODIC=NO
p41y: COMBINE ARG=p41.y COEFFICIENTS=0.166667 PERIODIC=NO
p41z: COMBINE ARG=p41.z COEFFICIENTS=0.166667 PERIODIC=NO
p42x: COMBINE ARG=p42.x COEFFICIENTS=0.166667 PERIODIC=NO
p42y: COMBINE ARG=p42.y COEFFICIENTS=0.166667 PERIODIC=NO
p42z: COMBINE ARG=p42.z COEFFICIENTS=0.166667 PERIODIC=NO
p43x: COMBINE ARG=p43.x COEFFICIENTS=0.166667 PERIODIC=NO
p43y: COMBINE ARG=p43.y COEFFICIENTS=0.166667 PERIODIC=NO
p43z: COMBINE ARG=p43.z COEFFICIENTS=0.166667 PERIODIC=NO
p44x: COMBINE ARG=p44.x COEFFICIENTS=0.166667 PERIODIC=NO
p44y: COMBINE ARG=p44.y COEFFICIENTS=0.166667 PERIODIC=NO
p44z: COMBINE ARG=p44.z COEFFICIENTS=0.166667 PERIODIC=NO
p45x: COMBINE ARG=p45.x COEFFICIENTS=0.166667 PERIODIC=NO
p45y: COMBINE ARG=p45.y COEFFICIENTS=0.166667 PERIODIC=NO
p45z: COMBINE ARG=p45.z COEFFICIENTS=0.166667 PERIODIC=NO
p46x: COMBINE ARG=p46.x COEFFICIENTS=0.166667 PERIODIC=NO
p46y: COMBINE ARG=p46.y COEFFICIENTS=0.166667 PERIODIC=NO
p46z: COMBINE ARG=p46.z COEFFICIENTS=0.166667 PERIODIC=NO
p47x: COMBINE ARG=p47.x COEFFICIENTS=0.166667 PERIODIC=NO
p47y: COMBINE ARG=p47.y COEFFICIENTS=0.166667 PERIODIC=NO
p47z: COMBINE ARG=p47.z COEFFICIENTS=0.166667 PERIODIC=NO
p48x: COMBINE ARG=p48.x COEFFICIENTS=0.166667 PERIODIC=NO
p48y: COMBINE ARG=p48.y COEFFICIENTS=0.166667 PERIODIC=NO
p48z: COMBINE ARG=p48.z COEFFICIENTS=0.166667 PERIODIC=NO
p49x: COMBINE ARG=p49.x COEFFICIENTS=0.166667 PERIODIC=NO
p49y: COMBINE ARG=p49.y COEFFICIENTS=0.166667 PERIODIC=NO
p49z: COMBINE ARG=p49.z COEFFICIENTS=0.166667 PERIODIC=NO
p50x: COMBINE ARG=p50.x COEFFICIENTS=0.166667 PERIODIC=NO
p50y: COMBINE ARG=p50.y COEFFICIENTS=0.166667 PERIODIC=NO
p50z: COMBINE ARG=p50.z COEFFICIENTS=0.166667 PERIODIC=NO
p51x: COMBINE ARG=p51.x COEFFICIENTS=0.166667 PERIODIC=NO
p51y: COMBINE ARG=p51.y COEFFICIENTS=0.166667 PERIODIC=NO
p51z: COMBINE ARG=p51.z COEFFICIENTS=0.166667 PERIODIC=NO
p52x: COMBINE ARG=p52.x COEFFICIENTS=0.166667 PERIODIC=NO
p52y: COMBINE ARG=p52.y COEFFICIENTS=0.166667 PERIODIC=NO
p52z: COMBINE ARG=p52.z COEFFICIENTS=0.166667 PERIODIC=NO
p53x: COMBINE ARG=p53.x COEFFICIENTS=0.166667 PERIODIC=NO
p53y: COMBINE ARG=p53.y COEFFICIENTS=0.166667 PERIODIC=NO
p53z: COMBINE ARG=p53.z COEFFICIENTS=0.166667 PERIODIC=NO
p54x: COMBINE ARG=p54.x COEFFICIENTS=0.166667 PERIODIC=NO
p54y: COMBINE ARG=p54.y COEFFICIENTS=0.166667 PERIODIC=NO
p54z: COMBINE ARG=p54.z COEFFICIENTS=0.166667 PERIODIC=NO
p55x: COMBINE ARG=p55.x COEFFICIENTS=0.166667 PERIODIC=NO
p55y: COMBINE ARG=p55.y COEFFICIENTS=0.166667 PERIODIC=NO
p55z: COMBINE ARG=p55.z COEFFICIENTS=0.166667 PERIODIC=NO
p56x: COMBINE ARG=p56.x COEFFICIENTS=0.166667 PERIODIC=NO
p56y: COMBINE ARG=p56.y COEFFICIENTS=0.166667 PERIODIC=NO
p56z: COMBINE ARG=p56.z COEFFICIENTS=0.166667 PERIODIC=NO
p57x: COMBINE ARG=p57.x COEFFICIENTS=0.166667 PERIODIC=NO
p57y: COMBINE ARG=p57.y COEFFICIENTS=0.166667 PERIODIC=NO
p57z: COMBINE ARG=p57.z COEFFICIENTS=0.166667 PERIODIC=NO
p58x: COMBINE ARG=p58.x COEFFICIENTS=0.166667 PERIODIC=NO
p58y: COMBINE ARG=p58.y COEFFICIENTS=0.166667 PERIODIC=NO
p58z: COMBINE ARG=p58.z COEFFICIENTS=0.166667 PERIODIC=NO
p59x: COMBINE ARG=p59.x COEFFICIENTS=0.166667 PERIODIC=NO
p59y: COMBINE ARG=p59.y COEFFICIENTS=0.166667 PERIODIC=NO
p59z: COMBINE ARG=p59.z COEFFICIENTS=0.166667 PERIODIC=NO
p60x: COMBINE ARG=p60.x COEFFICIENTS=0.166667 PERIODIC=NO
p60y: COMBINE ARG=p60.y COEFFICIENTS=0.166667 PERIODIC=NO
p60z: COMBINE ARG=p60.z COEFFICIENTS=0.166667 PERIODIC=NO
p61x: COMBINE ARG=p61.x COEFFICIENTS=0.166667 PERIODIC=NO
p61y: COMBINE ARG=p61.y COEFFICIENTS=0.166667 PERIODIC=NO
p61z: COMBINE ARG=p61.z COEFFICIENTS=0.166667 PERIODIC=NO
p62x: COMBINE ARG=p62.x COEFFICIENTS=0.166667 PERIODIC=NO
p62y: COMBINE ARG=p62.y COEFFICIENTS=0.166667 PERIODIC=NO
p62z: COMBINE ARG=p62.z COEFFICIENTS=0.166667 PERIODIC=NO
p63x: COMBINE ARG=p63.x COEFFICIENTS=0.166667 PERIODIC=NO
p63y: COMBINE ARG=p63.y COEFFICIENTS=0.166667 PERIODIC=NO
p63z: COMBINE ARG=p63.z COEFFICIENTS=0.166667 PERIODIC=NO
p64x: COMBINE ARG=p64.x COEFFICIENTS=0.166667 PERIODIC=NO
p64y: COMBINE ARG=p64.y COEFFICIENTS=0.166667 PERIODIC=NO
p64z: COMBINE ARG=p64.z COEFFICIENTS=0.166667 PERIODIC=NO
p65x: COMBINE ARG=p65.x COEFFICIENTS=0.166667 PERIODIC=NO
p65y: COMBINE ARG=p65.y COEFFICIENTS=0.166667 PERIODIC=NO
p65z: COMBINE ARG=p65.z COEFFICIENTS=0.166667 PERIODIC=NO
p66x: COMBINE ARG=p66.x COEFFICIENTS=0.166667 PERIODIC=NO
p66y: COMBINE ARG=p66.y COEFFICIENTS=0.166667 PERIODIC=NO
p66z: COMBINE ARG=p66.z COEFFICIENTS=0.166667 PERIODIC=NO
p67x: COMBINE ARG=p67.x COEFFICIENTS=0.166667 PERIODIC=NO
p67y: COMBINE ARG=p67.y COEFFICIENTS=0.166667 PERIODIC=NO
p67z: COMBINE ARG=p67.z COEFFICIENTS=0.166667 PERIODIC=NO
p68x: COMBINE ARG=p68.x COEFFICIENTS=0.166667 PERIODIC=NO
p68y: COMBINE ARG=p68.y COEFFICIENTS=0.166667 PERIODIC=NO
p68z: COMBINE ARG=p68.z COEFFICIENTS=0.166667 PERIODIC=NO
p69x: COMBINE ARG=p69.x COEFFICIENTS=0.166667 PERIODIC=NO
p69y: COMBINE ARG=p69.y COEFFICIENTS=0.166667 PERIODIC=NO
p69z: COMBINE ARG=p69.z COEFFICIENTS=0.166667 PERIODIC=NO
p70x: COMBINE ARG=p70.x COEFFICIENTS=0.166667 PERIODIC=NO
p70y: COMBINE ARG=p70.y COEFFICIENTS=0.166667 PERIODIC=NO
p70z: COMBINE ARG=p70.z COEFFICIENTS=0.166667 PERIODIC=NO
p71x: COMBINE ARG=p71.x COEFFICIENTS=0.166667 PERIODIC=NO
p71y: COMBINE ARG=p71.y COEFFICIENTS=0.166667 PERIODIC=NO
p71z: COMBINE ARG=p71.z COEFFICIENTS=0.166667 PERIODIC=NO
p72x: COMBINE ARG=p72.x COEFFICIENTS=0.166667 PERIODIC=NO
p72y: COMBINE ARG=p72.y COEFFICIENTS=0.166667 PERIODIC=NO
p72z: COMBINE ARG=p72.z COEFFICIENTS=0.166667 PERIODIC=NO
p73x: COMBINE ARG=p73.x COEFFICIENTS=0.166667 PERIODIC=NO
p73y: COMBINE ARG=p73.y COEFFICIENTS=0.166667 PERIODIC=NO
p73z: COMBINE ARG=p73.z COEFFICIENTS=0.166667 PERIODIC=NO
p74x: COMBINE ARG=p74.x COEFFICIENTS=0.166667 PERIODIC=NO
p74y: COMBINE ARG=p74.y COEFFICIENTS=0.166667 PERIODIC=NO
p74z: COMBINE ARG=p74.z COEFFICIENTS=0.166667 PERIODIC=NO
p75x: COMBINE ARG=p75.x COEFFICIENTS=0.166667 PERIODIC=NO
p75y: COMBINE ARG=p75.y COEFFICIENTS=0.166667 PERIODIC=NO
p75z: COMBINE ARG=p75.z COEFFICIENTS=0.166667 PERIODIC=NO
p76x: COMBINE ARG=p76.x COEFFICIENTS=0.166667 PERIODIC=NO
p76y: COMBINE ARG=p76.y COEFFICIENTS=0.166667 PERIODIC=NO
p76z: COMBINE ARG=p76.z COEFFICIENTS=0.166667 PERIODIC=NO
p77x: COMBINE ARG=p77.x COEFFICIENTS=0.166667 PERIODIC=NO
p77y: COMBINE ARG=p77.y COEFFICIENTS=0.166667 PERIODIC=NO
p77z: COMBINE ARG=p77.z COEFFICIENTS=0.166667 PERIODIC=NO
p78x: COMBINE ARG=p78.x COEFFICIENTS=0.166667 PERIODIC=NO
p78y: COMBINE ARG=p78.y COEFFICIENTS=0.166667 PERIODIC=NO
p78z: COMBINE ARG=p78.z COEFFICIENTS=0.166667 PERIODIC=NO
p79x: COMBINE ARG=p79.x COEFFICIENTS=0.166667 PERIODIC=NO
p79y: COMBINE ARG=p79.y COEFFICIENTS=0.166667 PERIODIC=NO
p79z: COMBINE ARG=p79.z COEFFICIENTS=0.166667 PERIODIC=NO
p80x: COMBINE ARG=p80.x COEFFICIENTS=0.166667 PERIODIC=NO
p80y: COMBINE ARG=p80.y COEFFICIENTS=0.166667 PERIODIC=NO
p80z: COMBINE ARG=p80.z COEFFICIENTS=0.166667 PERIODIC=NO
p81x: COMBINE ARG=p81.x COEFFICIENTS=0.166667 PERIODIC=NO
p81y: COMBINE ARG=p81.y COEFFICIENTS=0.166667 PERIODIC=NO
p81z: COMBINE ARG=p81.z COEFFICIENTS=0.166667 PERIODIC=NO
p82x: COMBINE ARG=p82.x COEFFICIENTS=0.166667 PERIODIC=NO
p82y: COMBINE ARG=p82.y COEFFICIENTS=0.166667 PERIODIC=NO
p82z: COMBINE ARG=p82.z COEFFICIENTS=0.166667 PERIODIC=NO
p83x: COMBINE ARG=p83.x COEFFICIENTS=0.166667 PERIODIC=NO
p83y: COMBINE ARG=p83.y COEFFICIENTS=0.166667 PERIODIC=NO
p83z: COMBINE ARG=p83.z COEFFICIENTS=0.166667 PERIODIC=NO
p84x: COMBINE ARG=p84.x COEFFICIENTS=0.166667 PERIODIC=NO
p84y: COMBINE ARG=p84.y COEFFICIENTS=0.166667 PERIODIC=NO
p84z: COMBINE ARG=p84.z COEFFICIENTS=0.166667 PERIODIC=NO
p85x: COMBINE ARG=p85.x COEFFICIENTS=0.166667 PERIODIC=NO
p85y: COMBINE ARG=p85.y COEFFICIENTS=0.166667 PERIODIC=NO
p85z: COMBINE ARG=p85.z COEFFICIENTS=0.166667 PERIODIC=NO
p86x: COMBINE ARG=p86.x COEFFICIENTS=0.166667 PERIODIC=NO
p86y: COMBINE ARG=p86.y COEFFICIENTS=0.166667 PERIODIC=NO
p86z: COMBINE ARG=p86.z COEFFICIENTS=0.166667 PERIODIC=NO
p87x: COMBINE ARG=p87.x COEFFICIENTS=0.166667 PERIODIC=NO
p87y: COMBINE ARG=p87.y COEFFICIENTS=0.166667 PERIODIC=NO
